place_id,restaurant_name,address,latitude,longitude,restaurant_rating,user_rating_count,area,competitor_count_500m,nearest_competitor_distance,avg_competitor_rating_500m,avg_competitor_reviews_500m,distance_to_bus_stop,distance_to_school,distance_to_office,restaurant_type,price_level,review_count,avg_sentiment_score,positive_review_ratio,negative_review_ratio,avg_review_length,avg_subjectivity
ChIJSx2KElcZ6zkRi7F8DPfzktY,Jheer Baneshwor,"M8WV+R4F, Ghumti Kumari Marg, Kathmandu 44600, Nepal",27.6976024,85.3429546,3.8,509.0,Baneshwor,15,148.91647107883864,4.12,409.06666666666666,283.2496888413831,391.18432434122326,273.03430483991934,bar_and_grill,PRICE_LEVEL_MODERATE,7.0,0.6329,0.8571428571428571,0.1428571428571428,63.57142857142857,0.5640020078826896
ChIJT0ZgYXwZ6zkRyHWEWMKx1J0,Yasumi Japanese Restaurant,"2nd floor Durbar Mall, Durbar Marg, Kathmandu 44600, Nepal",27.7121854,85.3175564,4.5,173.0,New Road,10,5.518284789743821,4.4,639.3,408.8772277466064,483.11330694869866,58.19511042293041,japanese_restaurant,,5.0,0.8858,1.0,0.0,52.2,0.568947496947497
ChIJT0sj6KkZ6zkRihA2p9gMvYg,Parpala Bistro & Cafe,"Bagmati Corridor, Kathmandu 44600, Nepal",27.6828793,85.3387072,4.0,377.0,Baneshwor,1,468.774915980941,4.7,19.0,493.09779874610194,306.291766175059,538.6929109908727,restaurant,PRICE_LEVEL_MODERATE,6.0,0.5488333333333334,0.8333333333333334,0.1666666666666666,41.833333333333336,0.5595328282828284
ChIJT4XtMo8Z6zkR0rLorhDMv2U,Michael Grills (Mid-Baneshwor),"Devkota Sadak, Kathmandu 44600, Nepal",27.6987887,85.338612,4.5,1939.0,Baneshwor,16,24.21876572812469,4.0625,453.9375,542.9805776127786,65.5713286697675,145.4824161008526,bar_and_grill,,6.0,0.8042166666666667,1.0,0.0,59.5,0.5797886989553657
ChIJTadnFTQZ6zkRSbgoV1P0f9o,Sanchyan Ramen Japanese Restaurant,"Trisara Building, दरवार मार्ग, काठमाडौँ 44600, Nepal",27.7122165,85.3175127,4.7,1080.0,New Road,10,5.518284789743821,4.38,548.6,409.8909725344474,485.6375021153568,62.64253407009732,ramen_restaurant,,5.0,0.94712,1.0,0.0,77.4,0.5404579124579125
ChIJTb0nnhMZ6zkRrb6vS8SMf_E,Dak-Galbi Korean House,"Lyakusa Galli, Kathmandu 44600, Nepal",27.7032351,85.3080056,4.5,243.0,New Road,18,94.94070750304458,4.183333333333334,235.11111111111111,549.7223113559381,388.5288957418768,37.191292245520266,restaurant,,5.0,0.9015,1.0,0.0,40.8,0.6025735930735932
ChIJTbwdP2YZ6zkRKMxlUGbdRV0,Le Mirch by Exotic,"The Park, Durbar Marg, Kathmandu 44600, Nepal",27.7111284,85.3177106,4.2,81.0,New Road,8,66.39368558821471,4.45,622.875,320.672817184202,373.5193650451983,60.56053227819364,north_indian_restaurant,,5.0,0.9599,1.0,0.0,69.6,0.5414259259259259
ChIJTdMmLgAZ6zkR84zXOWwdgPE,Pink Putali Restaurant & Bar,"4 Chhakku Bakku Marg, Kathmandu 44600, Nepal",27.6890639,85.3342954,4.8,87.0,Baneshwor,20,35.63818868780098,4.125,353.35,67.05259250605418,77.85811873222231,83.9788296848343,restaurant,,5.0,0.8051,1.0,0.0,32.2,0.5250569985569985
ChIJUX8hSAsZ6zkRhQStVfe2nH4,JamPauroti - Food & Drinks,"Opposite of Prime Times Television, Chowk Katyani Marg, Kathmandu 44600, Nepal",27.694638,85.34437849999999,4.5,96.0,Baneshwor,3,228.64151450141463,4.4,627.3333333333334,87.12782796567082,461.7573668950869,578.826710353402,cafe,,5.0,0.9578,1.0,0.0,63.6,0.6354695920022008
ChIJUdLoahQZ6zkRJ17GMqk5GQM,Tha Chhen Restaurant,"Balbhadra Marg, Kathmandu 44600, Nepal",27.6940265,85.33905229999999,3.9,47.0,Baneshwor,15,117.0047963596855,4.08,224.9333333333333,515.2092794399888,246.04212592238463,169.86902178594775,restaurant,,5.0,0.44312,0.8,0.2,56.6,0.5272638414217361
ChIJV12M1MEZ6zkRtD1gakfrWgo,Gaunghar restaurant,"pink bridge, Bijuli bazar bridge, Kathmandu 44600, Nepal",27.69235,85.32952759999999,4.9,9.0,Baneshwor,5,43.545071742873866,4.04,215.4,71.51816360495877,121.23087947261922,107.87490168226866,restaurant,,5.0,0.80928,1.0,0.0,13.2,0.64035
ChIJV_lIWZsZ6zkRMQtAvim5v9g,"A One Cafe Old Baneshwor, 01-4586546","Kathmandu 44600, Nepal",27.7000644,85.3437967,3.4,477.0,Baneshwor,11,12.215574017761847,4.254545454545454,614.2727272727273,518.5488728527148,233.5388950760328,36.160156573508026,restaurant,PRICE_LEVEL_MODERATE,5.0,0.79162,1.0,0.0,54.4,0.5879960317460318
ChIJW5PfqdEZ6zkRD9UHa2qe3Ws,Indrachowk Bara Pasal,"Kathmandu 44600, Nepal",27.7061875,85.3089375,4.4,312.0,New Road,15,125.6378182553288,4.16,250.26666666666668,576.8720056460968,531.7531834210557,266.3861571102452,restaurant,PRICE_LEVEL_INEXPENSIVE,5.0,0.94136,1.0,0.0,64.0,0.5677344692344692
ChIJX0WHr8wZ6zkRMN4234uf49E,Mero Cafe,"Basuki Marg, Kathmandu 44600, Nepal",27.6966809,85.3440535,4.7,74.0,Baneshwor,6,148.91647107883864,4.05,326.8333333333333,144.99756903731773,535.5653713501864,351.6891238136425,restaurant,,5.0,0.6876800000000001,1.0,0.0,30.2,0.6289285714285715
ChIJX2QQpsEZ6zkRR3SzBj5O1Bw,Breakfast House Thamel,"kwabahal, Wak Bajra Marg, Kathmandu 44600, Nepal",27.711446,85.3107575,4.9,926.0,New Road,19,78.9046987925548,4.536842105263158,921.3684210526316,550.8565145287704,400.8484461089414,360.04407347607446,breakfast_restaurant,PRICE_LEVEL_MODERATE,5.0,0.90546,1.0,0.0,50.0,0.6302500944822373
ChIJX497NIYZ6zkRz2V32uTQHYg,Shandar Cafe,"Siddhicharan Marg, Kathmandu 44600, Nepal",27.7018091,85.3085371,4.3,167.0,New Road,17,83.36770493838674,4.18235294117647,248.1764705882353,497.2988622018625,154.79032404398677,158.2806160616309,restaurant,,5.0,0.62338,0.8,0.2,29.6,0.5898809523809524
ChIJXZJdH6MZ6zkRe54E_8Ro9yk,Blue Coriander Restaurant,"6th floor, 310 बत्तीसपुतली सडक, काठमाडौँ 44600, Nepal",27.7038502,85.3416195,4.5,22.0,Baneshwor,8,29.02394738568134,4.0875,804.125,465.2834668817037,141.01369837668346,171.20913549591586,restaurant,,5.0,0.3862,0.4,0.0,25.8,0.46975
ChIJY8eVmv0Y6zkRZuqMvR38axA,Gaia Restaurant,"Kathmandu 44600, Nepal",27.7132225,85.3128918,4.5,1248.0,New Road,24,29.133548612530983,4.575,1003.9166666666666,543.5929546521036,417.0384433935371,79.74979103092025,restaurant,PRICE_LEVEL_MODERATE,5.0,0.97468,1.0,0.0,69.6,0.6131288156288155
ChIJZ4GHjT0Z6zkRstc0AyjhR-g,Riva Grill House,"Shree Panchakumari Marg, Kathmandu 44600, Nepal",27.6927042,85.33685729999999,4.4,28.0,Baneshwor,18,38.34948837749271,4.127777777777777,278.8888888888889,277.0315892531805,319.24289707342285,198.91715333787155,restaurant,,5.0,0.19512,0.6,0.4,49.8,0.5594742063492063
ChIJ_XTvTAAZ6zkRj-j8PBuZn6k,Shandaar Momo Newroad,"P835+3GX, Kathmandu 44600, Nepal",27.702721,85.30884999999999,2.8,4.0,New Road,18,48.805132445857154,4.277777777777778,248.38888888888889,461.0646483378628,488.18544211147446,71.86133015420027,restaurant,,2.0,0.1687,0.5,0.5,21.0,0.5377525252525253
ChIJaQ7iRAcZ6zkRa8Q9aF7u9UE,Timmure Mid-Baneshwor,"Kathmandu 44600, Nepal",27.6947152,85.33714719999999,3.4,351.0,Baneshwor,19,91.2843618365212,4.142105263157895,290.7368421052632,497.584373880246,113.85206301923436,39.36708664953753,barbecue_restaurant,,7.0,0.8152714285714285,0.8571428571428571,0.0,56.0,0.5889383055853921
ChIJaR9k-9YZ6zkRZ7QqfJPE1X8,New Food Restaurant,"P826+XFQ, Kathmandu 44600, Nepal",27.702451,85.3112477,3.9,201.0,New Road,16,90.96894883450996,4.2125,248.0625,224.02787306347267,597.5555534443454,54.51903700205346,restaurant,,5.0,0.4952,0.8,0.2,86.4,0.587878688562899
ChIJaZxtbJkZ6zkRjJJmY9US5w0,Wonderland Restaurant,"MiteriMerg, Kathmandu 44600, Nepal",27.6983381,85.3385308,4.0,219.0,Baneshwor,18,4.614885192713634,4.088888888888889,504.3888888888889,582.7647979618586,87.68950783693498,100.21532887013156,fast_food_restaurant,PRICE_LEVEL_MODERATE,5.0,0.91562,1.0,0.0,33.0,0.5868163780663782
ChIJb9blT9wZ6zkRoIXz_1xmxCc,Local Sekuwa,"P82R+9FX, Kathmandu 44600, Nepal",27.701059,85.3411144,4.0,1103.0,Baneshwor,19,123.65445752202788,4.105263157894737,531.3684210526316,566.1251732213435,91.0034555487388,86.539073514709,barbecue_restaurant,,5.0,0.6205,0.8,0.0,84.6,0.494872092710602
ChIJbVEg17UZ6zkRR_4YC0zCIR8,"Jholpattey, New Baneshwor","M8RP+QCW, Devkota Sadak, Kathmandu 44600, Nepal",27.6919908,85.33608389999999,3.7,50.0,Baneshwor,23,45.478287468994914,4.195652173913044,298.5217391304348,179.81416106775967,346.70275056094914,145.29677014010852,restaurant,,5.0,-0.0068,0.4,0.6,68.6,0.649515873015873
ChIJbeSodM0Z6zkRAm0ihw0Xqzg,Bibimbap Korean Restaurant,"Amrit Marg, Kathmandu 44600, Nepal",27.7135953,85.3122558,4.4,131.0,New Road,23,17.11514071552197,4.6,1142.7391304347825,508.86372133216594,343.3416165208563,93.87369237541012,korean_restaurant,,5.0,0.41954,0.8,0.2,62.6,0.5212638888888889
ChIJc6pnXwAZ6zkRoYuMEnp4Zao,New Durbar Restro & Bar,"Kathmandu 44600, Nepal",27.7098584,85.3179359,4.8,10.0,New Road,7,76.41607626875799,4.314285714285714,606.7142857142857,253.4447881955617,254.3101388318355,111.57610677985416,family_restaurant,,4.0,0.52395,1.0,0.0,45.0,0.4384615384615384
ChIJcTOBiaYZ6zkR3s7tVcehvYw,Food Hub by H20 (Mid Baneswor),"M8XQ+H8, Kathmandu 44600, Nepal",27.6988982,85.3383995,4.2,362.0,Baneshwor,16,24.21876572812469,4.08125,552.5,521.9955933296494,42.43809011619731,147.20804159307772,restaurant,,5.0,0.92814,1.0,0.0,46.4,0.635968253968254
ChIJcxurJwAZ6zkRPb6_3KNRysE,"Alcove Restaurant , a Sanctuary","Kathmandu 44600, Nepal",27.6874464,85.3381508,3.5,277.0,Baneshwor,12,160.54064101709704,4.391666666666667,568.8333333333334,42.01003692990757,243.2493583010628,100.59147314432438,restaurant,,7.0,0.5507000000000001,0.8571428571428571,0.1428571428571428,56.57142857142857,0.5917105381391096
ChIJedNq0GsZ6zkR_eJEbAIqdIw,Yog Rooftop Garden Restaurant & Bar,"Kaldhara Marg, Kathmandu 44600, Nepal",27.7170214,85.307445,4.5,433.0,New Road,10,140.6078634756475,4.59,1414.1,167.32584080908933,229.07584963022327,242.350164971407,restaurant,PRICE_LEVEL_MODERATE,5.0,0.92192,1.0,0.0,71.4,0.6465648629148629
ChIJfzH9NoQZ6zkRY6MimRHVnH0,Lazy Monk Restaurant and Bar,"10 Paknajol Marg, Kathmandu 44600, Nepal",27.7114818,85.3085188,4.3,44.0,New Road,19,61.63631384798423,4.594736842105263,976.4736842105264,751.3400167771696,248.4440818552549,523.5039957562515,restaurant,,5.0,-0.02182,0.4,0.4,57.6,0.6293760683760684
ChIJg46X5o8Z6zkREkj7a26YfNk,Hunger End Thakali Kitchen and Rooftop Restaurant,"27 Kanti Path, Kathmandu 44600, Nepal",27.7093357,85.314537,4.5,80.0,New Road,15,269.9356899139625,4.493333333333334,804.4,111.9507819781346,254.1663908115676,405.1146167961949,restaurant,,5.0,0.63604,0.8,0.2,51.0,0.5841088435374149
ChIJgav3eu4Z6zkRT5NMXPCu-Eo,Go Foodie Cafe,"M8QP+4J4, Kathmandu 44600, Nepal",27.6877706,85.3365646,4.9,14.0,Baneshwor,17,95.36257231588802,4.170588235294118,585.0588235294117,55.16853569540558,208.46513547367243,240.19004153624408,family_restaurant,,2.0,0.4404,1.0,0.0,5.0,0.4825
ChIJge5XWKMZ6zkR9uAnHXSfc8I,Hukum Restro,"377 Devkota Sadak, Kathmandu 44600, Nepal",27.6915307,85.33594529999999,4.1,16.0,Baneshwor,24,14.702620040378614,4.179166666666666,309.0833333333333,127.44722456624493,345.6739725893308,97.76055478688276,restaurant,,5.0,0.2019599999999999,0.6,0.4,22.8,0.7971818181818182
ChIJgy0Xh5wZ6zkRisKM7LdnyNQ,Siddhartha Foodland,"P82R+XHP, Kathmandu 44600, Nepal",27.7008467,85.34238140000001,3.9,644.0,Baneshwor,20,127.16202518839523,4.14,531.45,634.9442463336904,73.46467588290449,191.65641882449265,fast_food_restaurant,PRICE_LEVEL_MODERATE,5.0,0.7780400000000001,1.0,0.0,35.4,0.4917671957671958
ChIJh5FX3a8Z6zkR-TMcfFAjh9Q,Chez Caroline,"Tanka Prasad Ghumti Sadak, काठमाडौँ 44600, Nepal",27.6944836,85.3226619,4.5,684.0,Baneshwor,1,23.075281787498955,4.2,381.0,149.38070252590353,199.33732415126312,302.6515356105363,restaurant,PRICE_LEVEL_VERY_EXPENSIVE,5.0,0.95162,1.0,0.0,79.6,0.6279890289449113
ChIJh73DwEMZ6zkROPTv2LhrgQw,Newa Ghasa - Basantapur,"Gangalal Marg, Kathmandu 44600, Nepal",27.7060268,85.3067538,4.1,216.0,New Road,10,110.73826394192947,4.11,336.1,737.922860315372,700.4160683996741,317.6921058561055,asian_restaurant,,5.0,0.46314,0.8,0.2,53.6,0.5537707016690974
ChIJhTS7PqIZ6zkRG5qgJP465Mk,Tahina Terrace,"Manakamana Marg, Kathmandu 44600, Nepal",27.7126824,85.3244698,4.6,46.0,New Road,0,667.5969504194012,0.0,0.0,110.69079611985354,414.8621224182869,252.3096166488021,restaurant,,5.0,0.94868,1.0,0.0,56.4,0.6698333333333333
ChIJhVJq6-IY6zkRAcY456Xoiso,Kathmandu Grill Restaurant & Wine Bar,"Chaksibari Marg, Kathmandu 44600, Nepal",27.7162317,85.3098124,4.7,2456.0,New Road,20,51.17548208165071,4.595000000000001,1089.25,306.24353573601275,186.25890978748487,16.221069883209314,bar_and_grill,PRICE_LEVEL_MODERATE,5.0,0.98354,1.0,0.0,92.0,0.6780022484570104
ChIJhwhFcQAZ6zkRasNn5xv0bSg,Maak Ara,"Kathmandu 44600, Nepal",27.688539,85.333185,4.4,776.0,Baneshwor,16,64.19948722846766,4.2125,295.25,150.83881090949896,184.3283370335037,59.25652636174095,restaurant,,8.0,0.9205875,1.0,0.0,68.625,0.6743145946067821
ChIJi5aM4-gZ6zkRMfiabJrRtc0,Korean Kini,"Ombahal, काठमाडौँ 44600, Nepal",27.7015526,85.30774249999999,4.1,126.0,New Road,14,83.36770493838674,4.164285714285714,249.78571428571428,579.3472504971571,201.88509795393827,220.3917223918319,korean_restaurant,,5.0,0.94554,1.0,0.0,53.6,0.6451830206830207
ChIJiwBJWG4Z6zkRxWAyrzZaK4U,Thakkhola Thakali Cuisine New Baneshwor,"Madan Bhandari Path, Kathmandu 44617, Nepal",27.6881305,85.3340005,3.9,969.0,Baneshwor,15,25.22943634275988,4.2,303.1333333333333,86.58564287117211,100.65803718524973,23.705215650577703,restaurant,,5.0,0.75488,1.0,0.0,46.0,0.6794206349206349
ChIJjZmBR-wZ6zkR5in4VQZnD3E,Hard Rock Cafe Kathmandu,"Hard Rock Cafe, Sherpa Mall, Durbar Marg, Kathmandu 44600, Nepal",27.710545,85.31786389999999,4.5,1293.0,New Road,7,66.39368558821471,4.357142857142857,423.4285714285714,286.78586043461195,318.32713962729173,77.5103294251679,american_restaurant,,5.0,0.93342,1.0,0.0,87.8,0.5883355637116506
ChIJlV3RUAAZ6zkRFuKoyeroIPY,Dalle Momo - Newroad,"P835+WPW, Kathmandu 44600, Nepal",27.7048423,85.3092341,3.8,122.0,New Road,18,120.18740619278556,4.222222222222222,241.8333333333333,495.6710921647864,475.7600220077032,121.36825534812702,family_restaurant,,5.0,0.77012,1.0,0.0,29.2,0.6839587912087912
ChIJp-0DYQAZ6zkR_KIxJe3tVlg,House of Thakali,"Kathmandu 44600, Nepal",27.7037368,85.3409416,4.3,566.0,Baneshwor,7,39.14191209076432,4.1,835.7142857142857,511.6393438323447,72.98218210166118,141.93135079932523,restaurant,,7.0,0.849057142857143,1.0,0.0,70.14285714285714,0.6642217517222084
ChIJp-pKxdsZ6zkR-2FrrJZPwUc,Vertigo BBQ,"M8PP+R5, Kathmandu 44600, Nepal",27.68712,85.33547639999999,4.4,485.0,Baneshwor,14,87.64145244584866,4.2,355.7857142857143,122.89184652884244,98.74640075690868,191.06511628555444,barbecue_restaurant,,5.0,0.5918599999999999,0.8,0.2,78.8,0.6445524691358024
ChIJpbjxKXQZ6zkRqPp_7lstj6g,Western Restro,"Kaldhara, काठमाडौँ 44600, Nepal",27.7153682,85.3073663,5.0,245.0,New Road,14,183.36350568540928,4.535714285714286,1337.071428571429,350.675004839794,133.63438219024707,264.1806779627547,restaurant,,5.0,0.94146,1.0,0.0,55.2,0.5862827260458839
ChIJqZEtpcUZ6zkRmS5Wlt1PmdM,Hunger Hub Restaurant and Bar,"Bus Lane, Kathmandu 44600, Nepal",27.6886901,85.3325567,4.3,147.0,Baneshwor,16,64.19948722846766,4.2375,359.625,213.03290418537887,127.84336060850832,64.74844311412997,restaurant,PRICE_LEVEL_MODERATE,5.0,0.90452,1.0,0.0,39.8,0.7175
ChIJs2JFIqEZ6zkRglJGdkpIc2Q,Yala Cafe & Coffee Shop,"Kwabahal, Thamel Marg, Kathmandu 44600, Nepal",27.7123197,85.31144479999999,4.8,1763.0,New Road,21,17.061717994685804,4.552380952380952,946.5714285714286,553.7678744911715,357.7408725359165,242.74211026267625,restaurant,,5.0,0.96198,1.0,0.0,60.4,0.6455523180523179
ChIJs2dzPQAZ6zkRtYFVAPNv7vU,At soul by Soul Cafe,"Balbhadra Marga, Kathmandu 44600, Nepal",27.6942191,85.337886,4.2,49.0,Baneshwor,17,91.2843618365212,4.070588235294117,207.35294117647047,471.75415664812624,171.45506506568503,54.24356150322298,restaurant,,5.0,0.6864399999999999,0.8,0.2,56.6,0.6108171991825838
ChIJsZ5mY70Z6zkRRBczgL9a8ms,JAR - Just Another Restaurant,"Pipal Bot Marg, Kathmandu 56900, Nepal",27.6995461,85.3376871,4.3,436.0,Baneshwor,14,38.30203049972324,4.142857142857143,564.7142857142857,425.78465191921214,71.3537383444581,209.66636738945408,restaurant,PRICE_LEVEL_MODERATE,5.0,0.8615600000000001,1.0,0.0,64.0,0.5981298701298702
ChIJt-ltUJYZ6zkR25oZG_nSjuo,The LOFT lounge,"H03, Kathmandu 44600, Nepal",27.6907115,85.3363248,3.9,340.0,Baneshwor,25,98.19465183094452,4.16,294.84,62.89932144081692,193.3183936051615,9.542085735149222,lounge_bar,,5.0,0.77882,1.0,0.0,45.2,0.5401666666666667
ChIJu0wlHp8Z6zkRKqlmfrTXgEE,MANTRA Baneshwor,"Kathmandu 44600, Nepal",27.6929055,85.3334247,4.2,111.0,Baneshwor,21,128.5936149170447,4.195238095238095,298.3809523809524,324.4468564180644,360.0794438710392,370.36951517967947,restaurant,,5.0,0.8664400000000001,1.0,0.0,44.2,0.6406782106782107
ChIJublesZoZ6zkRgJ2tzCUmJwU,"Nepal Cloud Kitchen, New Road","P836+CJH, नयाँ सडक, Kathmandu 44600, Nepal",27.7035677,85.3115954,4.5,2.0,New Road,16,39.18159608969089,4.175,260.5,223.3015508925526,519.5357090240778,76.04771235829571,restaurant,,1.0,0.9482,1.0,0.0,50.0,0.6714285714285715
ChIJvxWzjM0Z6zkR0su5N5haRos,Smoking Yak Kathmandu,"JP Road, Chaksibari, Kathmandu 44600, Nepal",27.7138971,85.3103778,4.3,403.0,New Road,25,55.8602480669604,4.6160000000000005,1067.56,501.4659463612995,162.4393594108296,219.7806467311792,restaurant,,5.0,0.9612,1.0,0.0,76.2,0.7106703296703297
ChIJwZpBw_0Z6zkRoE3-He5PRaw,Roadhouse Cafe- Battisputali,"P84V+J36, Battisputali Rd, Kathmandu 44600, Nepal",27.7032714,85.34098089999999,4.4,239.0,Baneshwor,10,51.7186123987683,4.11,691.4,511.1259629064396,84.55080131069163,90.86092866152764,restaurant,,5.0,0.57812,0.8,0.2,44.8,0.6021908091908093
